[2025-06-19 22:28:07][2a09:bac2:3131:245a::39f:71] EXCEPCION | Cannot call constructor | TRACE: #0 /homepages/22/d491590459/htdocs/autoexam/app/controladores/ruteador.php(71): InicioControlador->__construct()
[2025-06-20 14:42:50][2a09:bac3:3130:245a::39f:64] ERROR | Undefined array key "estado_sistema" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:302
[2025-06-20 14:42:50][2a09:bac3:3130:245a::39f:64] ERROR | Trying to access array offset on null | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:302
[2025-06-20 14:42:50][2a09:bac3:3130:245a::39f:64] ERROR | Undefined array key "estado_sistema" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:308
[2025-06-20 14:42:50][2a09:bac3:3130:245a::39f:64] ERROR | Trying to access array offset on null | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:308
[2025-06-20 14:42:58][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 14:42:58][2a09:bac3:3130:245a::39f:64] ERROR | Undefined array key "estado_sistema" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:262
[2025-06-20 14:42:58][2a09:bac3:3130:245a::39f:64] ERROR | Trying to access array offset on null | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:262
[2025-06-20 14:42:58][2a09:bac3:3130:245a::39f:64] ERROR | Trying to access array offset on null | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:263
[2025-06-20 14:42:58][2a09:bac3:3130:245a::39f:64] ERROR | Trying to access array offset on null | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:263
[2025-06-20 14:42:58][2a09:bac3:3130:245a::39f:64] ERROR | Trying to access array offset on null | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:265
[2025-06-20 14:42:58][2a09:bac3:3130:245a::39f:64] ERROR | ucfirst(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:265
[2025-06-20 14:42:58][2a09:bac3:3130:245a::39f:64] ERROR | Undefined array key "estado_sistema" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:272
[2025-06-20 14:42:58][2a09:bac3:3130:245a::39f:64] ERROR | Trying to access array offset on null | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:272
[2025-06-20 14:42:58][2a09:bac3:3130:245a::39f:64] ERROR | Trying to access array offset on null | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:273
[2025-06-20 14:42:58][2a09:bac3:3130:245a::39f:64] ERROR | Trying to access array offset on null | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:275
[2025-06-20 14:42:58][2a09:bac3:3130:245a::39f:64] ERROR | ucfirst(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:275
[2025-06-20 14:42:58][2a09:bac3:3130:245a::39f:64] ERROR | Undefined array key "estado_sistema" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:280
[2025-06-20 14:42:58][2a09:bac3:3130:245a::39f:64] ERROR | Trying to access array offset on null | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:280
[2025-06-20 14:42:58][2a09:bac3:3130:245a::39f:64] ERROR | Trying to access array offset on null | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:281
[2025-06-20 14:42:58][2a09:bac3:3130:245a::39f:64] ERROR | Trying to access array offset on null | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:284
[2025-06-20 14:42:58][2a09:bac3:3130:245a::39f:64] ERROR | Trying to access array offset on null | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:284
[2025-06-20 14:42:58][2a09:bac3:3130:245a::39f:64] ERROR | Trying to access array offset on null | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:286
[2025-06-20 14:42:58][2a09:bac3:3130:245a::39f:64] ERROR | ucfirst(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:286
[2025-06-20 14:42:58][2a09:bac3:3130:245a::39f:64] ERROR | Undefined array key "estado_sistema" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:293
[2025-06-20 14:42:58][2a09:bac3:3130:245a::39f:64] ERROR | Trying to access array offset on null | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:293
[2025-06-20 14:42:58][2a09:bac3:3130:245a::39f:64] ERROR | Trying to access array offset on null | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:294
[2025-06-20 14:42:58][2a09:bac3:3130:245a::39f:64] ERROR | Trying to access array offset on null | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:294
[2025-06-20 14:42:58][2a09:bac3:3130:245a::39f:64] ERROR | Trying to access array offset on null | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:296
[2025-06-20 14:42:58][2a09:bac3:3130:245a::39f:64] ERROR | Undefined array key "estado_sistema" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:302
[2025-06-20 14:42:58][2a09:bac3:3130:245a::39f:64] ERROR | Trying to access array offset on null | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:302
[2025-06-20 14:42:58][2a09:bac3:3130:245a::39f:64] ERROR | Undefined array key "estado_sistema" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:308
[2025-06-20 14:42:58][2a09:bac3:3130:245a::39f:64] ERROR | Trying to access array offset on null | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:308
[2025-06-20 14:42:59][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 14:42:59][2a09:bac3:3130:245a::39f:64] ERROR | Undefined array key "estado_sistema" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:262
[2025-06-20 14:42:59][2a09:bac3:3130:245a::39f:64] ERROR | Trying to access array offset on null | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:262
[2025-06-20 14:42:59][2a09:bac3:3130:245a::39f:64] ERROR | Trying to access array offset on null | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:263
[2025-06-20 14:42:59][2a09:bac3:3130:245a::39f:64] ERROR | Trying to access array offset on null | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:263
[2025-06-20 14:42:59][2a09:bac3:3130:245a::39f:64] ERROR | Trying to access array offset on null | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:265
[2025-06-20 14:42:59][2a09:bac3:3130:245a::39f:64] ERROR | ucfirst(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:265
[2025-06-20 14:42:59][2a09:bac3:3130:245a::39f:64] ERROR | Undefined array key "estado_sistema" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:272
[2025-06-20 14:42:59][2a09:bac3:3130:245a::39f:64] ERROR | Trying to access array offset on null | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:272
[2025-06-20 14:42:59][2a09:bac3:3130:245a::39f:64] ERROR | Trying to access array offset on null | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:273
[2025-06-20 14:42:59][2a09:bac3:3130:245a::39f:64] ERROR | Trying to access array offset on null | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:275
[2025-06-20 14:42:59][2a09:bac3:3130:245a::39f:64] ERROR | ucfirst(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:275
[2025-06-20 14:42:59][2a09:bac3:3130:245a::39f:64] ERROR | Undefined array key "estado_sistema" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:280
[2025-06-20 14:42:59][2a09:bac3:3130:245a::39f:64] ERROR | Trying to access array offset on null | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:280
[2025-06-20 14:42:59][2a09:bac3:3130:245a::39f:64] ERROR | Trying to access array offset on null | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:281
[2025-06-20 14:42:59][2a09:bac3:3130:245a::39f:64] ERROR | Trying to access array offset on null | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:284
[2025-06-20 14:42:59][2a09:bac3:3130:245a::39f:64] ERROR | Trying to access array offset on null | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:284
[2025-06-20 14:42:59][2a09:bac3:3130:245a::39f:64] ERROR | Trying to access array offset on null | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:286
[2025-06-20 14:42:59][2a09:bac3:3130:245a::39f:64] ERROR | ucfirst(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:286
[2025-06-20 14:42:59][2a09:bac3:3130:245a::39f:64] ERROR | Undefined array key "estado_sistema" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:293
[2025-06-20 14:42:59][2a09:bac3:3130:245a::39f:64] ERROR | Trying to access array offset on null | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:293
[2025-06-20 14:42:59][2a09:bac3:3130:245a::39f:64] ERROR | Trying to access array offset on null | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:294
[2025-06-20 14:42:59][2a09:bac3:3130:245a::39f:64] ERROR | Trying to access array offset on null | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:294
[2025-06-20 14:42:59][2a09:bac3:3130:245a::39f:64] ERROR | Trying to access array offset on null | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:296
[2025-06-20 14:42:59][2a09:bac3:3130:245a::39f:64] ERROR | Undefined array key "estado_sistema" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:302
[2025-06-20 14:42:59][2a09:bac3:3130:245a::39f:64] ERROR | Trying to access array offset on null | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:302
[2025-06-20 14:42:59][2a09:bac3:3130:245a::39f:64] ERROR | Undefined array key "estado_sistema" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:308
[2025-06-20 14:42:59][2a09:bac3:3130:245a::39f:64] ERROR | Trying to access array offset on null | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:308
[2025-06-20 14:44:05][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 14:44:52][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 14:44:52][2a09:bac3:3130:245a::39f:64] EXCEPCION | Call to undefined method InicioControlador::obtenerEstadoSistemaSimple() | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:75
[2025-06-20 14:44:53][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 14:44:53][2a09:bac3:3130:245a::39f:64] EXCEPCION | Call to undefined method InicioControlador::obtenerEstadoSistemaSimple() | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:75
[2025-06-20 14:44:55][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 14:44:55][2a09:bac3:3130:245a::39f:64] EXCEPCION | Call to undefined method InicioControlador::obtenerEstadoSistemaSimple() | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:75
[2025-06-20 14:44:55][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 14:44:55][2a09:bac3:3130:245a::39f:64] EXCEPCION | Call to undefined method InicioControlador::obtenerEstadoSistemaSimple() | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:75
[2025-06-20 14:44:56][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 14:44:56][2a09:bac3:3130:245a::39f:64] EXCEPCION | Call to undefined method InicioControlador::obtenerEstadoSistemaSimple() | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:75
[2025-06-20 14:45:16][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 14:45:16][2a09:bac3:3130:245a::39f:64] EXCEPCION | Too few arguments to function SesionActiva::contarSesionesActivas(), 0 passed in /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php on line 317 and exactly 1 expected | /homepages/22/d491590459/htdocs/autoexam/app/modelos/sesion_activa_modelo.php:156
[2025-06-20 14:45:16][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 14:45:16][2a09:bac3:3130:245a::39f:64] EXCEPCION | Too few arguments to function SesionActiva::contarSesionesActivas(), 0 passed in /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php on line 317 and exactly 1 expected | /homepages/22/d491590459/htdocs/autoexam/app/modelos/sesion_activa_modelo.php:156
[2025-06-20 14:45:17][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 14:45:17][2a09:bac3:3130:245a::39f:64] EXCEPCION | Too few arguments to function SesionActiva::contarSesionesActivas(), 0 passed in /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php on line 317 and exactly 1 expected | /homepages/22/d491590459/htdocs/autoexam/app/modelos/sesion_activa_modelo.php:156
[2025-06-20 14:45:17][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 14:45:17][2a09:bac3:3130:245a::39f:64] EXCEPCION | Too few arguments to function SesionActiva::contarSesionesActivas(), 0 passed in /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php on line 317 and exactly 1 expected | /homepages/22/d491590459/htdocs/autoexam/app/modelos/sesion_activa_modelo.php:156
[2025-06-20 14:45:19][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 14:45:19][2a09:bac3:3130:245a::39f:64] EXCEPCION | Too few arguments to function SesionActiva::contarSesionesActivas(), 0 passed in /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php on line 317 and exactly 1 expected | /homepages/22/d491590459/htdocs/autoexam/app/modelos/sesion_activa_modelo.php:156
[2025-06-20 14:45:22][2a09:bac3:3130:245a::39f:64] EXCEPCION | Class "Sesion" not found | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:23
[2025-06-20 14:45:25][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 14:45:25][2a09:bac3:3130:245a::39f:64] EXCEPCION | Too few arguments to function SesionActiva::contarSesionesActivas(), 0 passed in /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php on line 317 and exactly 1 expected | /homepages/22/d491590459/htdocs/autoexam/app/modelos/sesion_activa_modelo.php:156
[2025-06-20 14:45:25][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 14:45:25][2a09:bac3:3130:245a::39f:64] EXCEPCION | Too few arguments to function SesionActiva::contarSesionesActivas(), 0 passed in /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php on line 317 and exactly 1 expected | /homepages/22/d491590459/htdocs/autoexam/app/modelos/sesion_activa_modelo.php:156
[2025-06-20 14:45:26][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 14:45:26][2a09:bac3:3130:245a::39f:64] EXCEPCION | Too few arguments to function SesionActiva::contarSesionesActivas(), 0 passed in /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php on line 317 and exactly 1 expected | /homepages/22/d491590459/htdocs/autoexam/app/modelos/sesion_activa_modelo.php:156
[2025-06-20 14:45:43][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 14:45:43][2a09:bac3:3130:245a::39f:64] EXCEPCION | Too few arguments to function SesionActiva::contarSesionesActivas(), 0 passed in /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php on line 317 and exactly 1 expected | /homepages/22/d491590459/htdocs/autoexam/app/modelos/sesion_activa_modelo.php:156
[2025-06-20 14:45:43][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 14:45:43][2a09:bac3:3130:245a::39f:64] EXCEPCION | Too few arguments to function SesionActiva::contarSesionesActivas(), 0 passed in /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php on line 317 and exactly 1 expected | /homepages/22/d491590459/htdocs/autoexam/app/modelos/sesion_activa_modelo.php:156
[2025-06-20 14:45:44][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 14:45:44][2a09:bac3:3130:245a::39f:64] EXCEPCION | Class "RegistroActividad" not found | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:204
[2025-06-20 14:45:44][2a09:bac3:3130:245a::39f:64] EXCEPCION | Class "SesionActiva" not found | /homepages/22/d491590459/htdocs/autoexam/app/utilidades/sesion.php:23
[2025-06-20 14:45:45][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 14:45:45][2a09:bac3:3130:245a::39f:64] EXCEPCION | Too few arguments to function SesionActiva::contarSesionesActivas(), 0 passed in /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php on line 317 and exactly 1 expected | /homepages/22/d491590459/htdocs/autoexam/app/modelos/sesion_activa_modelo.php:156
[2025-06-20 14:45:45][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 14:45:45][2a09:bac3:3130:245a::39f:64] EXCEPCION | Too few arguments to function SesionActiva::contarSesionesActivas(), 0 passed in /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php on line 317 and exactly 1 expected | /homepages/22/d491590459/htdocs/autoexam/app/modelos/sesion_activa_modelo.php:156
[2025-06-20 14:45:46][2a09:bac3:3130:245a::39f:64] EXCEPCION | Class "Usuario" not found | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:27
[2025-06-20 14:45:53][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 14:45:53][2a09:bac3:3130:245a::39f:64] EXCEPCION | Too few arguments to function SesionActiva::contarSesionesActivas(), 0 passed in /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php on line 317 and exactly 1 expected | /homepages/22/d491590459/htdocs/autoexam/app/modelos/sesion_activa_modelo.php:156
[2025-06-20 14:45:53][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 14:45:53][2a09:bac3:3130:245a::39f:64] EXCEPCION | Too few arguments to function SesionActiva::contarSesionesActivas(), 0 passed in /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php on line 317 and exactly 1 expected | /homepages/22/d491590459/htdocs/autoexam/app/modelos/sesion_activa_modelo.php:156
[2025-06-20 14:45:54][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 14:45:54][2a09:bac3:3130:245a::39f:64] EXCEPCION | Too few arguments to function SesionActiva::contarSesionesActivas(), 0 passed in /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php on line 317 and exactly 1 expected | /homepages/22/d491590459/htdocs/autoexam/app/modelos/sesion_activa_modelo.php:156
[2025-06-20 14:45:54][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 14:45:54][2a09:bac3:3130:245a::39f:64] EXCEPCION | Too few arguments to function SesionActiva::contarSesionesActivas(), 0 passed in /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php on line 317 and exactly 1 expected | /homepages/22/d491590459/htdocs/autoexam/app/modelos/sesion_activa_modelo.php:156
[2025-06-20 14:45:55][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 14:45:55][2a09:bac3:3130:245a::39f:64] EXCEPCION | Too few arguments to function SesionActiva::contarSesionesActivas(), 0 passed in /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php on line 317 and exactly 1 expected | /homepages/22/d491590459/htdocs/autoexam/app/modelos/sesion_activa_modelo.php:156
[2025-06-20 14:46:22][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 14:46:22][2a09:bac3:3130:245a::39f:64] EXCEPCION | Too few arguments to function SesionActiva::contarSesionesActivas(), 0 passed in /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php on line 317 and exactly 1 expected | /homepages/22/d491590459/htdocs/autoexam/app/modelos/sesion_activa_modelo.php:156
[2025-06-20 14:46:58][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 14:46:58][2a09:bac3:3130:245a::39f:64] EXCEPCION | Too few arguments to function SesionActiva::contarSesionesActivas(), 0 passed in /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php on line 317 and exactly 1 expected | /homepages/22/d491590459/htdocs/autoexam/app/modelos/sesion_activa_modelo.php:156
[2025-06-20 14:46:58][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 14:46:58][2a09:bac3:3130:245a::39f:64] EXCEPCION | Too few arguments to function SesionActiva::contarSesionesActivas(), 0 passed in /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php on line 317 and exactly 1 expected | /homepages/22/d491590459/htdocs/autoexam/app/modelos/sesion_activa_modelo.php:156
[2025-06-20 14:46:59][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 14:46:59][2a09:bac3:3130:245a::39f:64] EXCEPCION | Too few arguments to function SesionActiva::contarSesionesActivas(), 0 passed in /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php on line 317 and exactly 1 expected | /homepages/22/d491590459/htdocs/autoexam/app/modelos/sesion_activa_modelo.php:156
[2025-06-20 14:47:09][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 14:48:10][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 14:48:10][2a09:bac3:3130:245a::39f:64] EXCEPCION | Call to undefined method InicioControlador::contarSesionesReales() | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:78
[2025-06-20 14:48:11][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 14:48:11][2a09:bac3:3130:245a::39f:64] EXCEPCION | Call to undefined method InicioControlador::contarSesionesReales() | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:78
[2025-06-20 14:48:12][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 14:48:12][2a09:bac3:3130:245a::39f:64] EXCEPCION | Call to undefined method InicioControlador::contarSesionesReales() | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:78
[2025-06-20 14:48:12][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
